5000: 4C 28 78 A0 04 B9 F9 70
6238: 65 A4 85 A4 C8 B1 71 65
6240: A5 85 A5 A0 01 B1 71 10
6248: DB A0 04 B1 71 0A 69 05
6250: 20 98 62 E4 A5 D0 04 C5
6258: A4 F0 CD 20 66 62 F0 F3
6260: C8 B1 71 10 30 C8 B1 71
6268: F0 2B C8 B1 71 AA C8 B1
6270: 71 C5 82 90 06 D0 1E E4
6278: 81 B0 1A C5 AB 90 17 D0
6280: 04 E4 AA 90 11 86 AA 85
6288: AB A5 71 A6 72 85 9C 86
6290: 9D 88 88 84 A2 18 A5 A0
6298: 65 71 85 71 90 02 E6 72
62A0: A6 72 A0 00 60 C6 A0 A6
62A8: 9D F0 F5 A4 A2 18 B1 9C
62B0: 65 AA 85 A6 A5 AB 69 00
62B8: 85 A7 A5 81 A6 82 85 A4
62C0: 86 A5 20 CB 50 A4 A2 C8
62C8: A5 A4 91 9C AA E6 A5 A5
62D0: A5 C8 91 9C 4C E6 61 A5
62D8: AF 48 A5 AE 48 20 D0 5B
62E0: 20 D5 5A 68 85 B8 68 85
62E8: B9 A0 00 B1 B8 18 71 AE
62F0: 90 05 A2 1A 4C 3F 51 20
62F8: 35 61 20 14 63 A5 9E A4
6300: 9F 20 45 63 20 26 63 A5
6308: B8 A4 B9 20 45 63 20 88
6310: 61 4C FB 5A A0 00 B1 B8
6318: 48 C8 B1 B8 AA C8 B1 B8
6320: A8 68 86 71 84 72 AA F0
6328: 14 A0 00 B1 71 91 83 C8
6330: CA D0 F8 98 18 65 83 85
6338: 83 90 02 E6 84 60 20 D5
6340: 5A A5 AE A4 AF 85 71 84
6348: 72 20 76 63 08 A0 00 B1
6350: 71 48 C8 B1 71 AA C8 B1
6358: 71 A8 68 28 D0 13 C4 82
6360: D0 0F E4 81 D0 0B 48 18
6368: 65 81 85 81 90 02 E6 82
6370: 68 86 71 84 72 60 C4 67
6378: D0 0C C5 66 D0 08 85 65
6380: E9 03 85 66 A0 00 60 20
6388: 92 64 8A 48 A9 01 20 3D
6390: 61 68 A0 00 91 AD 4C 88
6398: 61 48 20 FA 63 D1 9E 98
63A0: F0 09 48 20 FA 63 18 F1
63A8: 9E 49 FF 90 04 B1 9E AA
63B0: 98 48 8A 48 20 3D 61 A5
63B8: 9E A4 9F 20 45 63 68 A8
63C0: 68 18 65 71 85 71 90 02
63C8: E6 72 98 20 26 63 4C 88
63D0: 61 48 A9 FF 85 AF 20 C2
63D8: 00 C9 29 F0 06 20 01 5C
63E0: 20 8F 64 20 FA 63 CA 8A
63E8: 48 18 A2 00 F1 9E B0 C2
63F0: 49 FF C5 AF 90 BD A5 AF
63F8: B0 B9 20 F2 5B 68 85 A2
6400: 68 85 A3 68 AA 68 85 9E
6408: 68 85 9F A0 00 8A F0 79
6410: E6 A2 6C A2 00 20 3E 63
6418: 85 AC A8 F0 38 20 3D 61
6420: 86 AD 84 AE A8 88 B1 71
6428: 20 25 5E 90 02 09 20 91
6430: 83 98 D0 F1 F0 1F 20 3E
6438: 63 85 AC A8 F0 17 20 3D
6440: 61 86 AD 84 AE A8 88 B1
6448: 71 20 21 5E 90 02 29 DF
6450: 91 83 98 D0 F1 4C 88 61
6458: 20 BC 00 20 AD 5D 20 F2
6460: 5B 20 D5 5A A0 02 B1 95
6468: AA 88 B1 95 A8 8A 4C 5C
6470: 60 20 77 64 4C 69 60 20
6478: 3E 63 A8 60 20 77 64 F0
6480: 08 A0 00 B1 71 A8 4C 69
6488: 60 4C 2C 5F 20 BC 00 20
6490: D0 5A 20 A5 5E A4 AE D0
6498: F0 A6 AF 4C C2 00 20 77
64A0: 64 D0 03 4C 53 66 A6 C3
64A8: A4 C4 86 BA 84 BB A6 71
64B0: 86 C3 18 65 71 85 73 A5
64B8: 72 85 C4 69 00 85 74 A0
64C0: 00 B1 73 48 98 91 73 20
64C8: C2 00 20 A9 69 68 A0 00
64D0: 91 73 A6 BA A4 BB 86 C3
64D8: 84 C4 60 20 D0 5A 20 F4
64E0: 64 20 01 5C A5 12 48 A5
64E8: 11 48 20 8F 64 68 85 11
64F0: 68 85 12 60 A5 AC C9 98
64F8: B0 8F 20 53 69 A5 AE A4
6500: AF 84 11 85 12 60 20 F4
6508: 64 A2 00 A1 11 A8 4C 69
6510: 60 20 DB 64 8A A2 00 81
6518: 11 60 20 F4 64 A2 00 A1
6520: 11 A8 E6 11 D0 02 E6 12
6528: A1 11 4C 5C 60 20 D0 5A
6530: 20 F4 64 84 97 85 98 20
6538: 01 5C 20 D0 5A 20 F4 64
6540: 98 A2 00 81 97 E6 97 D0
6548: 02 E6 98 A5 12 81 97 4C
6550: C2 00 20 AD 5D 85 97 84
6558: 98 A5 5F 48 20 01 5C 20
6560: AD 5D 68 45 5F 10 10 A0
6568: 03 B1 97 AA B1 95 91 97
6570: 8A 91 95 88 10 F3 60 4C
6578: DF 5A 20 D0 5A 20 F4 64
6580: A9 65 48 A9 88 48 6C 11
6588: 00 4C C2 00 20 DB 64 86
6590: 97 A2 00 20 C2 00 F0 03
6598: 20 E1 64 86 98 B1 11 45
65A0: 98 25 97 F0 F8 60 20 8E
65A8: 67 A5 B0 49 FF 85 B0 45
65B0: B7 85 B8 A5 AC 4C C4 65
65B8: 20 DD 66 90 4D A9 EC A0
65C0: 71 20 8E 67 D0 10 A5 B7
65C8: 85 B0 A2 04 B5 B2 95 AB
65D0: CA D0 F9 86 B9 60 A6 B9
65D8: 86 A3 A2 B3 A5 B3 A8 F0
65E0: C4 38 E5 AC F0 24 90 12
65E8: 84 AC A4 B7 84 B0 49 FF
65F0: 69 00 A0 00 84 A3 A2 AC
65F8: D0 04 A0 00 84 B9 C9 F9
6600: 30 B6 A8 A5 B9 56 01 20
6608: F4 66 24 B8 10 4C A0 AC
6610: E0 B3 F0 02 A0 B3 38 49
6618: FF 65 A3 85 B9 B9 03 00
6620: F5 03 85 AF B9 02 00 F5
6628: 02 85 AE B9 01 00 F5 01
6630: 85 AD B0 03 20 99 66 A0
6638: 00 98 18 A6 AD D0 3E A6
6640: AE 86 AD A6 AF 86 AE A6
6648: B9 86 AF 84 B9 69 08 C9
6650: 18 D0 E8 A9 00 85 AC 85
6658: B0 60 65 A3 85 B9 A5 AF
6660: 65 B6 85 AF A5 AE 65 B5
6668: 85 AE A5 AD 65 B4 85 AD
6670: B0 1A 60 69 01 06 B9 26
6678: AF 26 AE 26 AD 10 F4 38
6680: E5 AC B0 CF 49 FF 69 01
6688: 85 AC 90 0C E6 AC F0 36
6690: 66 AD 66 AE 66 AF 66 B9
6698: 60 A5 B0 49 FF 85 B0 A5
66A0: AD 49 FF 85 AD A5 AE 49
66A8: FF 85 AE A5 AF 49 FF 85
66B0: AF A5 B9 49 FF 85 B9 E6
66B8: B9 D0 0A E6 AF D0 06 E6
66C0: AE D0 02 E6 AD 60 A2 0A
66C8: 4C 3F 51 A2 74 B4 03 84
66D0: B9 B4 02 94 03 B4 01 94
66D8: 02 A4 B2 94 01 69 08 30
66E0: EC F0 EA E9 08 A8 A5 B9
66E8: B0 12 16 01 90 02 F6 01
66F0: 76 01 76 01 76 02 76 03
66F8: 6A C8 D0 EE 18 60 20 EC
6700: 68 F0 02 10 03 4C 2C 5F
6708: A5 AC E9 7F 48 A9 80 85
6710: AC A9 6C A0 71 20 C1 65
6718: A9 70 A0 71 20 04 68 A9
6720: E3 A0 71 20 A6 65 A9 5F
6728: A0 71 20 54 6C A9 74 A0
6730: 71 20 C1 65 68 20 48 6A
6738: A9 78 A0 71 20 8E 67 F0
6740: 4C 20 B4 67 A9 00 85 75
6748: 85 76 85 77 A5 B9 20 63
6750: 67 A5 AF 20 63 67 A5 AE
6758: 20 63 67 A5 AD 20 68 67
6760: 4C 71 68 D0 03 4C CB 66
6768: 4A 09 80 A8 90 13 18 A5
6770: 77 65 B6 85 77 A5 76 65
6778: B5 85 76 A5 75 65 B4 85
6780: 75 66 75 66 76 66 77 66
6788: B9 98 4A D0 DE 60 85 71
6790: 84 72 A0 03 B1 71 85 B6
6798: 88 B1 71 85 B5 88 B1 71
67A0: 85 B7 45 B0 85 B8 A5 B7
67A8: 09 80 85 B4 88 B1 71 85
67B0: B3 A5 AC 60 A5 B3 F0 1D
67B8: 18 65 AC 90 04 30 31 18
67C0: 2C 10 12 69 80 85 AC D0
67C8: 03 4C 57 66 A5 B8 85 B0
67D0: 60 A5 B0 10 1B 68 68 4C
67D8: 53 66 20 CD 68 AA F0 F0
67E0: 18 69 02 B0 0B A2 00 86
67E8: B8 20 DE 65 E6 AC D0 E0
67F0: 4C C6 66 20 CD 68 A9 F4
67F8: A0 71 A2 00 86 B8 20 80
6800: 68 4C 07 68 20 8E 67 F0
6808: 63 20 DC 68 A9 00 38 E5
6810: AC 85 AC 20 B4 67 E6 AC
6818: F0 D6 A2 FF A9 01 A4 B4
6820: C4 AD D0 0A A4 B5 C4 AE
6828: D0 04 A4 B6 C4 AF 08 2A
6830: 90 0E A0 01 E8 E0 02 30
6838: 04 D0 28 A0 40 95 75 98
6840: 28 90 14 A8 A5 B6 E5 AF
6848: 85 B6 A5 B5 E5 AE 85 B5
6850: A5 B4 E5 AD 85 B4 98 06
6858: B6 26 B5 26 B4 B0 CF 30
6860: BD 10 CB 4A 6A 6A 85 B9
6868: 28 4C 71 68 A2 14 4C 3F
6870: 51 A5 75 85 AD A5 76 85
6878: AE A5 77 85 AF 4C 37 66
6880: 85 71 84 72 A0 03 B1 71
6888: 85 AF 88 B1 71 85 AE 88
6890: B1 71 85 B0 09 80 85 AD
6898: 88 B1 71 85 AC 84 B9 60
68A0: A2 A4 A0 00 F0 04 A6 97
68A8: A4 98 20 DC 68 86 71 84
68B0: 72 A0 03 A5 AF 91 71 88
68B8: A5 AE 91 71 88 A5 B0 09
68C0: 7F 25 AD 91 71 88 A5 AC
68C8: 91 71 84 B9 60 20 DC 68
68D0: A2 05 B5 AB 95 B2 CA D0
68D8: F9 86 B9 60 A5 AC F0 FB
68E0: 06 B9 90 F7 20 BB 66 D0
68E8: F2 4C 8C 66 A5 AC F0 09
68F0: A5 B0 2A A9 FF B0 02 A9
68F8: 01 60 20 EC 68 85 AD A9
6900: 00 85 AE A2 88 A5 AD 49
6908: FF 2A A9 00 85 AF 86 AC
6910: 85 B9 85 B0 4C 32 66 46
6918: B0 60 85 73 84 74 A0 00
6920: B1 73 C8 AA F0 C6 B1 73
6928: 45 B0 30 C4 E4 AC D0 1A
6930: B1 73 09 80 C5 AD D0 12
6938: C8 B1 73 C5 AE D0 0B C8
6940: A9 7F C5 B9 B1 73 E5 AF
6948: F0 28 A5 B0 90 02 49 FF
6950: 4C F2 68 A5 AC F0 4A 38
6958: E9 98 24 B0 10 09 AA A9
6960: FF 85 B2 20 9F 66 8A A2
6968: AC C9 F9 10 06 20 DD 66
6970: 84 B2 60 A8 A5 B0 29 80
6978: 46 AD 05 AD 85 AD 20 F4
6980: 66 84 B2 60 A5 AC C9 98
6988: B0 1E 20 53 69 84 B9 A5
6990: B0 84 B0 49 80 2A A9 98
6998: 85 AC A5 AF 85 5B 4C 32
69A0: 66 85 AD 85 AE 85 AF A8
69A8: 60 A0 00 84 5F A2 09 94
69B0: A8 CA 10 FB 90 7F C9 2D
69B8: D0 04 86 B1 F0 04 C9 2B
69C0: D0 05 20 BC 00 90 6E C9
69C8: 24 D0 03 4C 71 6E C9 25
69D0: D0 08 4C 9F 6E 20 BC 00
69D8: 90 5B C9 2E F0 2E C9 45
69E0: D0 30 20 BC 00 90 17 C9
69E8: B7 F0 0E C9 2D F0 0A C9
69F0: B6 F0 08 C9 2B F0 04 D0
69F8: 07 66 AB 20 BC 00 90 5B
6A00: 24 AB 10 0E A9 00 38 E5
6A08: A9 4C 14 6A 66 AA 24 AA
6A10: 50 C3 A5 A9 38 E5 A8 85
6A18: A9 F0 12 10 09 20 F3 67
6A20: E6 A9 D0 F9 F0 07 20 DA
6A28: 67 C6 A9 D0 F9 A5 B1 30
6A30: 01 60 4C F7 6B 48 24 AA
6A38: 10 02 E6 A8 20 DA 67 68
6A40: 29 0F 20 48 6A 4C D5 69
6A48: 48 20 CD 68 68 20 FD 68
6A50: A5 B7 45 B0 85 B8 A6 AC
6A58: 4C C4 65 A5 A9 C9 0A 90
6A60: 09 A9 64 24 AB 30 0E 4C
6A68: C6 66 0A 0A 65 A9 0A A0
6A70: 00 71 C3 E9 2F 85 A9 4C
6A78: FB 69 A9 F0 A0 77 20 D6
6A80: 58 A5 88 A6 87 85 AD 86
6A88: AE A2 90 38 20 0A 69 A0
6A90: 00 98 20 A5 6A 4C D6 58
6A98: A0 01 A9 20 24 B0 10 02
6AA0: A9 2D 99 EF 00 85 B0 84
6AA8: BA C8 A6 AC D0 05 A9 30
6AB0: 4C B1 6B A9 00 E0 81 B0
6AB8: 09 A9 84 A0 71 20 3C 67
6AC0: A9 FA 85 A8 A9 80 A0 71
6AC8: 20 1A 69 F0 1E 10 12 A9
6AD0: 7C A0 71 20 1A 69 F0 02
6AD8: 10 0E 20 DA 67 C6 A8 D0
6AE0: EE 20 F3 67 E6 A8 D0 DC
6AE8: 20 BD 65 20 53 69 A2 01
6AF0: A5 A8 18 69 07 30 09 C9
6AF8: 08 B0 06 69 FF AA A9 02
6B00: 38 E9 02 85 A9 86 A8 8A
6B08: F0 02 10 13 A4 BA A9 2E
6B10: C8 99 EF 00 8A F0 06 A9
6B18: 30 C8 99 EF 00 84 BA A0
6B20: 00 A2 80 A5 AF 18 79 FA
6B28: 71 85 AF A5 AE 79 F9 71
6B30: 85 AE A5 AD 79 F8 71 85
6B38: AD E8 B0 04 10 E5 30 02
6B40: 30 E1 8A 90 04 49 FF 69
6B48: 0A 69 2F C8 C8 C8 84 95
6B50: A4 BA C8 AA 29 7F 99 EF
6B58: 00 C6 A8 D0 06 A9 2E C8
6B60: 99 EF 00 84 BA A4 95 8A
6B68: 49 FF 29 80 AA C0 12 D0
6B70: B2 A4 BA B9 EF 00 88 C9
6B78: 30 F0 F8 C9 2E F0 01 C8
6B80: A9 2B A6 A9 F0 2E 10 08
6B88: A9 00 38 E5 A9 AA A9 2D
6B90: 99 F1 00 A9 45 99 F0 00
6B98: 8A A2 2F 38 E8 E9 0A B0
6BA0: FB 69 3A 99 F3 00 8A 99
6BA8: F2 00 A9 00 99 F4 00 F0
6BB0: 08 99 EF 00 A9 00 99 F0
6BB8: 00 A9 F0 A0 00 60 F0 42
6BC0: A5 B3 D0 03 4C 55 66 A2
6BC8: 9C A0 00 20 AA 68 A5 B7
6BD0: 10 0F 20 84 69 A9 9C A0
6BD8: 00 20 1A 69 D0 03 98 A4
6BE0: 5B 20 C8 65 98 48 20 FE
6BE8: 66 A9 9C A0 00 20 3C 67
6BF0: 20 02 6C 68 4A 90 0A A5
6BF8: AC F0 06 A5 B0 49 FF 85
6C00: B0 60 A9 88 A0 71 20 3C
6C08: 67 A5 B9 69 50 90 03 20
6C10: E4 68 85 A3 20 D0 68 A5
6C18: AC C9 88 90 03 20 D1 67
6C20: 20 84 69 A5 5B 18 69 81
6C28: F0 F3 38 E9 01 48 A2 04
6C30: B5 B3 B4 AC 95 AC 94 B3
6C38: CA 10 F5 A5 A3 85 B9 20
6C40: A9 65 20 F7 6B A9 8C A0
6C48: 71 20 6A 6C A9 00 85 B8
6C50: 68 4C B6 67 85 BA 84 BB
6C58: 20 A0 68 A9 A4 20 3C 67
6C60: 20 6E 6C A9 A4 A0 00 4C
6C68: 3C 67 85 BA 84 BB A2 A8
6C70: 20 A2 68 B1 BA 85 B1 A4
6C78: BA C8 98 D0 02 E6 BB 85
6C80: BA A4 BB 20 3C 67 A5 BA
6C88: A4 BB 18 69 04 90 01 C8
6C90: 85 BA 84 BB 20 C1 65 A9
6C98: A8 A0 00 C6 B1 D0 E4 60
6CA0: A5 AC F0 07 A2 D8 A0 00
6CA8: 20 AA 68 A2 AF A0 13 06
6CB0: D9 26 DA 26 DB 26 D8 90
6CB8: 05 8A 45 D9 85 D9 88 D0
6CC0: EE A2 02 B5 D9 95 AD CA
6CC8: 10 F9 A9 80 85 AC 0A 85
6CD0: B0 4C 37 66 A9 A9 A0 71
6CD8: 20 C1 65 20 CD 68 A9 BE
6CE0: A0 71 A6 B7 20 FC 67 20
6CE8: CD 68 20 84 69 A9 00 85
6CF0: B8 20 A9 65 A9 F0 A0 71
6CF8: 20 A6 65 A5 B0 48 10 0D
6D00: 20 BD 65 A5 B0 30 09 A5
6D08: 63 49 FF 85 63 20 F7 6B
6D10: A9 F0 A0 71 20 C1 65 68
6D18: 10 03 20 F7 6B A9 AD A0
6D20: 71 4C 54 6C 20 A0 68 A9
6D28: 00 85 63 20 DB 6C A2 9C
6D30: A0 00 20 AA 68 A9 A4 A0
6D38: 00 20 80 68 A9 00 85 B0
6D40: A5 63 20 4C 6D A9 9C A0
6D48: 00 4C 04 68 48 4C 0D 6D
6D50: 20 0A 00 4C F2 5B A5 B0
6D58: 48 10 03 20 F7 6B A5 AC
6D60: 48 C9 81 90 07 A9 E3 A0
6D68: 71 20 04 68 A9 C2 A0 71
6D70: 20 54 6C 68 C9 81 90 07
6D78: A9 A9 A0 71 20 A6 65 68
6D80: 10 16 4C F7 6B 20 DB 64
6D88: E0 08 B0 20 A9 00 38 2A
6D90: CA 10 FC E8 01 11 81 11
6D98: 60 20 DB 64 E0 08 B0 0C
6DA0: A9 FF 2A CA 10 FC E8 21
6DA8: 11 81 11 60 4C 2C 5F 20
6DB0: BC 00 20 DB 64 E0 08 B0
6DB8: F3 20 C2 00 C9 29 F0 03
6DC0: 4C 05 5C 20 BC 00 A9 00
6DC8: 38 2A CA 10 FC E8 21 11
6DD0: F0 02 A9 FF 4C FD 68 E0
6DD8: 19 B0 48 86 78 A9 18 20
6DE0: 3D 61 A0 17 A2 18 46 11
6DE8: 66 12 66 13 8A 2A 91 AD
6DF0: 88 10 F3 A5 78 F0 0A AA
6DF8: 38 49 FF 69 18 F0 1C D0
6E00: 0F A8 B1 AD C9 30 D0 07
6E08: CA F0 03 C8 10 F4 E8 98
6E10: 18 65 AD 85 AD A9 00 65
6E18: AE 85 AE 86 AC 20 BC 00
6E20: 4C 88 61 4C 2C 5F E0 07
6E28: B0 F9 86 78 A9 06 20 3D
6E30: 61 A0 05 F8 A5 13 20 54
6E38: 6E A5 12 20 54 6E A5 11
6E40: 20 54 6E D8 A2 06 A5 78
6E48: F0 B7 AA 38 49 FF 69 06
6E50: F0 C9 D0 BC AA 29 0F 20
6E58: 5F 6E 8A 4A 4A 4A 4A C9
6E60: 0A 69 30 91 AD 88 60 85
6E68: AC A9 00 85 B8 8A 20 48
6E70: 6A 20 BC 00 90 0A 09 20
6E78: E9 61 C9 06 B0 2A 69 0A
6E80: 29 0F AA A5 AC F0 E4 69
6E88: 04 90 DC 4C C6 66 AA A5
6E90: AC F0 06 E6 AC F0 F4 A9
6E98: 00 85 B8 8A 20 48 6A 20
6EA0: BC 00 49 30 C9 02 90 E6
6EA8: 4C 2D 6A AD 00 03 D0 18
6EB0: 20 ED 70 90 0B 8D 01 03
6EB8: A2 20 8E 02 03 4C 1A 55
6EC0: AE 02 03 F0 03 CE 02 03
6EC8: A2 DC 20 D3 6E A2 DF 20
6ED0: D3 6E 60 B5 00 10 FB 0A
6ED8: 29 40 F0 F6 95 00 8A A8
6EE0: 68 68 A9 05 20 06 51 A5
6EE8: C4 48 A5 C3 48 A5 88 48
6EF0: A5 87 48 A9 8D 48 B9 01
6EF8: 00 85 C3 B9 02 00 85 C4
6F00: 4C BF 54 20 ED 70 B0 09
6F08: AD 02 03 F0 09 AD 01 03
6F10: 38 A2 00 8E 02 03 60 A2
6F18: DF 2C A2 DC C9 93 F0 11
6F20: C9 B5 F0 07 49 A2 F0 0E
6F28: 4C 05 5C A9 7F 35 00 10
6F30: 05 B5 00 0A 15 00 95 00
6F38: 4C BC 00 58 A2 DF 2C A2
6F40: DC 86 78 20 BC 00 20 58
6F48: 57 A5 79 A6 7A 20 2B 53
6F50: B0 03 4C 75 56 A6 78 A5
6F58: AA E9 01 95 01 A5 AB E9
6F60: 00 95 02 A9 C0 95 00 60
6F68: D0 FD A5 DF 0A 05 DF 85
6F70: DF 4C 7C 56 D0 F1 A5 DC
6F78: 0A 05 DC 85 DC 4C 7C 56
6F80: 20 EC 5A 4C D3 5A 20 B4
6F88: 6F 10 FB A5 B4 09 80 85
6F90: B4 20 C6 65 F0 F0 20 B4
6F98: 6F 30 FB F0 F9 A5 B4 09
6FA0: 80 85 B4 20 C6 65 F0 EE
6FA8: C9 29 D0 05 68 68 4C BC
6FB0: 00 4C 05 5C 20 C2 00 C9
6FB8: 2C D0 ED 20 DC 68 A5 B0
6FC0: 09 7F 25 AD 48 A5 AE 48
6FC8: A5 AF 48 A5 AC 48 20 BC
6FD0: 00 20 D0 5A 68 85 B3 68
6FD8: 85 B6 68 85 B5 68 85 B4
6FE0: 85 B7 A9 B3 A0 00 4C 1A
6FE8: 69 C9 2C F0 1B 20 8F 64
6FF0: 8A F0 0A E0 10 90 45 E4
6FF8: 64 B0 02 86 64 86 0F 20
7000: C2 00 F0 1A C9 2C D0 A9
7008: 20 8C 64 8A 30 2E E0 01
7010: 90 2A A5 0F F0 06 E4 0F
7018: F0 02 B0 20 86 64 A5 0F
7020: F0 06 C5 64 B0 03 85 64
7028: 38 E5 64 B0 FC 65 64 18
7030: 65 64 85 10 A5 0F 38 E5
7038: 10 85 10 60 4C 2C 5F A5
7040: B0 30 F9 A5 AC F0 F4 20
7048: CD 68 A9 00 85 77 85 76
7050: 85 75 85 78 85 AF 85 AE
7058: 85 AD A2 18 A5 B3 4A B0
7060: 0E 06 B6 26 B5 26 B4 26
7068: 77 26 76 26 75 26 78 06
7070: B6 26 B5 26 B4 26 77 26
7078: 76 26 75 26 78 06 AF 26
7080: AE 26 AD A5 AF 2A 85 5B
7088: A5 AE 2A 85 5C A5 AD 2A
7090: 85 5D A9 00 2A 85 5E A5
7098: 77 E5 5B 85 5B A5 76 E5
70A0: 5C 85 5C A5 75 E5 5D A8
70A8: A5 78 E5 5E 90 0E 85 78
70B0: 84 75 A5 5C 85 76 A5 5B
70B8: 85 77 E6 AF CA D0 A2 38
70C0: A5 B3 E9 80 6A 69 00 85
70C8: AC 4C 37 66 20 BC 00 20
70D0: AD 5D 20 F2 5B A4 95 A5
70D8: 96 4C 5C 60 A9 BE A0 71
70E0: 20 80 68 C6 AC 60 A9 BE
70E8: A0 71 4C 80 68 6C 05 03
70F0: 6C 07 03 6C 09 03 6C 0B
70F8: 03 00 00 00 AB 6E E6 C3
7100: D0 02 E6 C4 AD FF FF C9
7108: AC F0 0E C9 3A B0 0A C9
7110: 20 F0 EB 38 E9 30 38 E9
7118: D0 60 4C 03 50 00 00 00
7120: 00 00 00 00 4C 2C 5F 00
7128: 00 00 F2 00 04 0D 0A 4D
7130: 65 6D 6F 72 79 20 73 69
7138: 7A 65 20 00 20 42 79 74
7140: 65 73 20 66 72 65 65 0D
7148: 0A 0A 45 6E 68 61 6E 63
7150: 65 64 20 42 41 53 49 43
7158: 20 32 2E 32 32 0A 00 02
7160: 80 19 56 62 80 76 22 F3
7168: 82 38 AA 40 80 35 04 F3
7170: 81 35 04 F3 80 80 00 00
7178: 80 31 72 18 91 43 4F F8
7180: 94 74 23 F7 94 74 24 00
7188: 81 38 AA 3B 06 74 63 90
7190: 8C 77 23 0C AB 7A 1E 94
7198: 00 7C 63 42 80 7E 75 FE
71A0: D0 80 31 72 15 81 00 00
71A8: 00 81 49 0F DB 04 86 1E
71B0: D7 FB 87 99 26 65 87 23
71B8: 34 58 86 A5 5D E1 83 49
71C0: 0F DB 08 78 3A C5 37 7B
71C8: 83 A2 5C 7C 2E DD 4D 7D
71D0: 99 B0 1E 7D 59 ED 24 7E
71D8: 91 72 00 7E 4C B9 73 7F
71E0: AA AA 53 81 00 00 00 81
71E8: 80 00 00 90 80 00 00 00
71F0: 7F 00 00 00 84 20 00 00
71F8: FE 79 60 00 27 10 FF FC
7200: 18 00 00 64 FF FF F6 00
7208: 00 01 1D 55 5A 54 67 5A
7210: 8E 56 49 59 61 5D 69 59
7218: B6 57 88 57 ED 55 AC 55
7220: BC 56 44 55 D0 55 67 6F
7228: 73 6F 79 56 20 57 1B 55
7230: 29 57 82 55 8B 57 8B 65
7238: F2 70 F5 70 76 60 10 65
7240: 2C 65 79 65 B6 55 1F 56
7248: 57 58 88 55 A5 53 A2 53
7250: 50 53 E8 6F 26 58 51 65
7258: 84 6D 98 6D 16 6F 19 6F
7260: 67 5C 67 5C 67 5C EB 5A
7268: EE 5B EE 5B 67 5C 67 5C
7270: 67 5C 67 5C 67 5C 67 5C
7278: 67 5C 67 5C 67 5C 67 5C
7280: 00 00 61 5C 67 5C 61 5C
7288: 61 5C 61 5C 61 5C 67 5C
7290: 8E 5C 8E 5C 00 00 7F 6F
7298: 7F 6F 6D 5C 6D 5C 00 00
72A0: 72 5C 72 5C 72 5C F9 68
72A8: 83 69 16 69 4F 6D 47 60
72B0: 66 60 3E 70 9F 6C FD 66
72B8: 01 6C D3 6C DA 6C 23 6D
72C0: 55 6D 05 65 19 65 57 64
72C8: 70 64 28 61 9D 64 7B 64
72D0: 35 64 14 64 86 63 25 6E
72D8: D6 6D AE 6D 85 6F 95 6F
72E0: DB 70 E5 70 CB 70 98 63
72E8: A1 63 D0 63 79 C3 65 79
72F0: A8 65 7B 3E 67 7B 06 68
72F8: 7F BD 6B 50 D7 5C 46 BD
7300: 5C 46 CA 5C 56 83 5D 56
7308: 6B 5D 7D F6 6B 5A 19 5C
7310: 64 F8 5C 2A 2B 2D 2F 3C
7318: 3D 3E 3F 41 42 43 44 45
7320: 46 47 48 49 4C 4D 4E 4F
7328: 50 52 53 54 55 56 57 5E
7330: 00 6B 73 6D 73 6F 73 71
7338: 73 73 73 77 73 79 73 7D
7340: 73 7F 73 8F 73 A8 73 BF
7348: 73 D8 73 E7 73 F1 73 FE
7350: 73 04 74 16 74 3B 74 49
7358: 74 5B 74 63 74 78 74 A7
7360: 74 D2 74 E6 74 F7 74 03
7368: 75 12 75 B8 00 B6 00 B7
7370: 00 B9 00 3C BF C2 00 C1
7378: 00 3E BE C0 00 9F 00 42
7380: 53 28 C5 4E 44 BB 53 43
7388: 28 D7 54 4E 28 D0 00 49
7390: 4E 24 28 DC 49 54 43 4C
7398: 52 A8 49 54 53 45 54 A7
73A0: 49 54 54 53 54 28 DD 00
73A8: 41 4C 4C 9C 48 52 24 28
73B0: DA 4C 45 41 52 A2 4F 4E
73B8: 54 A0 4F 53 28 CD 00 41
73C0: 54 41 83 45 43 88 45 45
73C8: 4B 28 D2 45 46 99 49 4D
73D0: 85 4F 4B 45 9B 4F 9D 00
73D8: 4C 53 45 AC 4E 44 80 4F
73E0: 52 BC 58 50 28 CC 00 4E
73E8: AE 4F 52 81 52 45 28 C7
73F0: 00 45 54 A5 4F 53 55 42
73F8: 8D 4F 54 4F 89 00 45 58
7400: 24 28 DB 00 46 8B 4E 43
7408: 95 4E 50 55 54 84 4E 54
7410: 28 C4 52 51 A9 00 43 41
7418: 53 45 24 28 D9 45 46 54
7420: 24 28 E3 45 4E 28 D4 45
7428: 54 87 49 53 54 A1 4F 41
7430: 44 97 4F 47 28 CB 4F 4F
7438: 50 9E 00 41 58 28 DE 49
7440: 44 24 28 E5 49 4E 28 DF
7448: 00 45 57 A3 45 58 54 82
7450: 4D 49 AA 4F 54 B1 55 4C
7458: 4C 94 00 46 46 B5 4E 93
7460: 52 BD 00 45 45 4B 28 D1
7468: 49 E0 4F 4B 45 9A 4F 53
7470: 28 C8 52 49 4E 54 9F 00
7478: 45 41 44 86 45 4D 91 45
7480: 53 54 4F 52 45 8C 45 54
7488: 49 52 51 8E 45 54 4E 4D
